user,country,rating
28,56,1
28,95,2
28,202,5
28,13,5
28,37,2
28,74,5
28,140,5
28,30,2
28,25,2
28,175,5
28,64,5
28,48,2
28,29,3
28,191,3
28,113,3
28,27,3
28,153,3
28,82,1
28,65,5
28,42,2
28,135,3
28,219,2
28,206,3
28,73,5
28,44,5
28,106,2
28,110,5
28,190,5
28,31,1
28,80,3
28,215,5
29,159,5
29,7,5
29,178,5
29,183,5
29,4,5
29,32,2
29,117,5
29,13,5
29,157,5
29,135,5
29,103,1
29,95,5
29,68,5
29,166,3
29,129,5
29,21,5
29,71,5
29,61,5
29,168,5
29,34,1
29,23,5
29,175,5
29,81,5
29,8,2
29,143,3
29,177,3
29,156,5
29,35,5
29,78,5
29,158,5
29,88,1
29,209,5
29,83,2
29,77,5
29,127,2
29,221,5
29,122,5
29,196,3
29,2,5
29,211,5
29,47,5
29,5,2
29,19,1
29,207,5
29,36,5
29,163,5
29,130,5
29,79,2
29,51,5
29,220,5
29,62,5
29,30,2
29,116,5
29,190,5
29,43,5
29,69,3
29,139,5
29,125,5
29,94,1
29,172,5
29,55,1
29,151,2
29,118,5
29,97,5
29,108,3
29,185,1
29,188,5
29,33,2
29,162,5
29,203,5
29,216,5
29,80,1
29,92,2
29,66,5
29,27,5
29,96,5
29,46,5
29,54,5
29,149,5
29,91,5
29,0,1
29,26,2
29,126,5
29,141,5
29,72,5
30,206,2
30,53,3
30,142,3
30,32,1
30,38,1
30,15,3
30,95,5
30,191,2
30,214,5
30,160,2
30,0,2
30,193,3
30,174,5
30,12,5
30,64,3
30,66,3
30,195,5
30,85,2
30,185,3
30,90,5
30,144,2
30,123,3
30,70,5
30,148,2
30,23,3
30,72,5
30,29,2
30,55,1
30,158,2
30,63,1
30,52,3
30,37,1
30,81,5
30,99,2
30,41,5
30,10,1
30,141,3
30,80,5
30,163,3
30,39,1
30,117,3
30,139,3
30,103,2
30,210,3
30,98,5
30,155,2
30,169,3
30,1,5
30,203,2
30,57,3
30,108,3
30,51,5
30,216,5
30,168,5
30,30,5
30,88,5
30,196,3
30,77,1
30,16,2
30,171,5
30,11,1
30,101,2
30,204,5
30,46,2
30,165,2
30,116,2
30,173,2
30,159,2
30,47,5
30,50,5
30,60,1
30,27,3
30,188,5
30,166,5
30,5,2
30,194,3
31,90,5
31,216,5
31,192,5
31,210,5
31,177,5
31,141,5
31,114,5
31,165,5
31,33,4
31,32,4
31,160,5
31,10,4
31,20,1
31,58,4
31,161,5
31,24,1
31,164,5
31,54,4
31,129,5
31,89,5
31,61,5
31,30,5
31,205,5
31,126,5
31,183,5
31,128,5
31,191,5
31,138,5
31,156,5
31,111,5
31,178,5
31,171,5
31,70,1
31,131,5
31,82,4
31,168,5
31,215,5
31,106,5
31,107,5
31,203,5
31,199,5
31,2,4
31,132,5
31,22,4
31,4,1
31,7,1
31,17,1
31,166,5
31,218,5
31,9,1
31,40,1
31,118,5
31,172,5
31,206,5
31,86,4
31,98,5
31,43,1
31,15,4
31,67,1
31,200,5
31,14,1
31,109,5
31,209,5
31,8,4
31,38,1
31,53,5
31,136,5
31,76,5
31,69,1
31,152,5
31,31,4
31,11,1
31,47,4
31,196,5
31,52,5
31,57,1
31,213,5
31,167,5
31,71,1
31,105,5
32,38,5
32,59,1
32,10,2
32,57,5
32,138,2
32,0,3
32,62,2
32,169,1
32,189,5
32,50,5
32,112,5
32,214,1
32,60,2
32,73,2
32,58,5
32,211,3
32,124,1
32,101,5
32,146,5
32,133,2
32,139,2
32,167,5
32,47,3
32,9,3
32,165,2
32,172,1
32,74,2
32,83,5
32,177,3
32,173,3
32,19,2
32,27,2
32,82,1
32,193,3
32,200,5
32,159,3
32,220,5
32,18,3
32,143,3
32,217,5
32,45,1
32,41,3
32,104,5
32,11,1
32,109,5
32,106,2
32,115,3
32,180,2
32,156,5
32,31,2
32,195,5
32,40,5
32,218,2
32,63,3
32,49,2
32,174,2
32,183,5
32,16,2
32,207,3
32,23,3
32,216,5
32,175,3
32,42,5
32,134,5
32,110,3
32,126,2
32,72,1
32,96,1
32,81,3
32,54,3
32,24,2
32,32,3
32,150,3
32,190,5
32,123,2
32,163,1
32,2,2
32,20,3
33,12,1
33,87,4
33,142,1
33,196,1
33,2,4
33,29,1
33,198,1
33,131,1
33,75,4
33,3,1
33,140,4
33,49,1
33,77,5
33,69,5
33,207,1
33,217,1
33,0,4
33,68,1
33,73,4
33,30,4
33,25,1
33,139,4
33,177,1
33,190,4
33,32,4
33,161,1
33,11,4
33,52,4
33,37,5
33,127,1
33,145,4
33,175,1
33,121,1
33,138,1
33,162,4
33,36,5
33,166,1
33,82,1
33,53,4
33,86,1
33,188,1
33,115,1
33,80,4
33,168,1
33,93,5
33,169,1
33,72,4
33,8,4
33,91,1
33,27,1
33,179,1
33,191,4
33,18,5
33,213,4
33,47,4
33,186,4
33,165,1
33,66,1
33,201,4
33,106,4
33,101,4
33,89,4
33,17,4
33,14,5
33,155,1
33,46,4
33,40,5
33,146,4
33,189,1
33,220,4
33,219,4
33,55,1
33,187,1
33,19,4
33,192,4
33,208,4
33,10,4
33,83,4
33,130,1
33,163,4
33,48,4
33,79,1
33,149,4
34,16,1
34,118,5
34,36,1
34,150,2
34,121,1
34,45,2
34,119,3
34,63,3
34,61,3
34,78,2
34,57,3
34,84,1
34,106,1
34,203,2
34,201,1
34,60,5
34,74,5
34,10,5
34,141,5
34,215,2
34,44,5
34,109,2
34,54,2
34,98,5
34,130,3
34,112,2
34,41,1
34,182,2
34,138,5
34,163,1
34,29,1
34,110,5
34,30,2
34,132,5
34,69,3
34,213,1
34,99,5
34,140,1
34,162,3
34,125,1
34,34,2
34,114,2
34,220,3
34,89,2
34,151,2
34,46,2
34,129,1
34,48,1
34,159,1
34,19,5
34,28,3
34,137,5
34,11,3
34,92,2
34,179,5
34,164,5
34,120,5
34,8,5
34,122,5
34,133,5
34,147,5
34,87,5
34,108,5
34,80,2
34,64,3
34,70,1
34,82,1
34,214,1
34,175,1
34,42,5
34,38,1
34,184,1
34,181,3
34,187,5
34,169,1
34,158,2
34,117,2
34,77,5
34,193,1
34,14,2
34,183,2
34,6,1
34,13,2
35,131,5
35,122,5
35,139,2
35,138,5
35,125,2
35,3,2
35,184,2
35,157,5
35,52,5
35,51,5
35,42,5
35,107,5
35,216,5
35,180,5
35,183,5
35,169,5
35,54,2
35,110,5
35,113,5
35,13,2
35,40,1
35,133,5
35,87,5
35,206,5
35,210,5
35,209,3
35,79,1
35,53,5
35,170,5
35,76,5
35,60,5
35,9,1
35,81,1
35,28,1
35,145,5
35,147,5
35,21,1
35,95,5
35,202,2
35,163,5
35,64,5
35,130,5
35,100,5
35,39,5
35,203,5
35,30,5
35,156,5
35,214,3
35,44,5
35,166,5
35,59,1
35,204,5
35,213,5
35,50,2
35,84,1
35,152,5
35,142,5
35,109,5
35,186,2
35,65,5
35,155,5
35,72,2
35,36,1
35,93,3
35,74,5
35,167,5
35,67,1
35,160,3
35,78,3
35,111,3
35,219,3
35,1,1
35,86,1
35,116,2
35,48,1
35,194,3
35,90,2
35,31,1
35,5,5
35,172,2
35,190,5
36,98,1
36,155,2
36,139,5
36,110,3
36,74,5
36,49,5
36,16,5
36,194,2
36,102,3
36,163,5
36,212,5
36,24,5
36,50,5
36,147,2
36,213,5
36,185,1
36,10,2
36,211,3
36,3,5
36,51,5
36,70,5
36,71,3
36,184,5
36,126,5
36,76,5
36,25,5
36,137,3
36,151,1
36,129,5
36,87,5
36,35,5
36,15,5
36,133,1
36,157,2
36,218,3
36,75,5
36,83,5
36,68,5
36,6,5
36,178,5
36,167,2
36,142,1
36,78,5
36,40,5
36,119,5
36,201,2
36,79,5
36,134,5
36,117,5
36,60,2
36,113,1
36,152,5
36,64,3
36,181,2
36,153,2
36,214,3
36,202,5
36,17,5
36,165,1
36,208,5
36,97,5
36,52,2
36,89,5
36,135,3
36,191,3
36,220,5
36,84,5
36,11,5
36,136,2
36,107,2
36,92,3
36,177,1
36,123,3
36,39,3
36,121,3
36,59,5
36,96,5
36,190,5
36,14,2
37,125,1
37,21,1
37,137,1
37,160,1
37,197,3
37,63,2
37,124,2
37,94,2
37,151,1
37,138,1
37,135,1
37,47,5
37,69,1
37,56,2
37,178,5
37,6,1
37,81,5
37,13,5
37,188,3
37,182,3
37,80,1
37,27,5
37,76,5
37,49,5
37,164,1
37,1,5
37,93,1
37,217,5
37,73,3
37,87,5
37,116,1
37,5,2
37,169,3
37,75,5
37,108,1
37,134,3
37,102,1
37,82,3
37,163,3
37,127,2
37,133,1
37,42,3
37,28,3
37,95,3
37,51,5
37,38,1
37,159,2
37,16,5
37,103,1
37,4,5
37,40,1
37,214,1
37,221,1
37,77,2
37,144,1
37,62,2
37,199,3
37,172,3
37,146,5
37,212,5
37,171,1
37,8,3
37,84,5
37,98,3
37,55,2
37,106,1
37,65,1
37,25,5
37,158,1
37,24,5
37,152,5
37,177,1
37,53,1
37,74,2
37,83,5
37,165,1
37,59,2
37,209,1
37,48,5
37,195,3
37,198,2
38,185,1
38,106,1
38,156,5
38,131,1
38,6,3
38,145,1
38,44,3
38,116,1
38,34,5
38,62,1
38,97,1
38,120,3
38,163,5
38,86,1
38,198,2
38,181,1
38,170,5
38,149,5
38,183,5
38,214,1
38,160,1
38,207,2
38,55,1
38,200,5
38,76,5
38,39,2
38,17,3
38,191,3
38,157,2
38,188,3
38,220,1
38,35,2
38,33,3
38,155,1
38,129,5
38,204,2
38,124,2
38,187,2
38,57,5
38,133,3
38,110,1
38,90,2
38,132,5
38,42,3
38,148,3
38,118,3
38,146,5
38,43,3
38,59,5
38,104,5
38,194,2
38,3,5
38,23,5
38,60,2
38,211,3
38,142,3
38,36,1
38,15,2
38,205,3
38,108,2
38,77,5
38,71,3
38,130,2
38,172,5
38,21,3
38,167,5
38,182,2
38,203,1
38,2,5
38,28,5
38,92,5
38,19,3
38,206,1
38,74,2
39,70,3
39,62,1
39,36,2
39,105,3
39,104,5
39,191,1
39,203,1
39,58,2
39,189,3
39,42,2
39,197,1
39,30,1
39,19,3
39,123,1
39,135,1
39,196,1
39,164,3
39,50,3
39,214,1
39,198,2
39,23,2
39,175,3
39,68,2
39,76,5
39,110,2
39,67,3
39,100,1
39,12,3
39,138,3
39,84,2
39,136,3
39,49,3
39,124,2
39,180,5
39,43,3
39,205,1
39,202,3
39,108,3
39,212,1
39,11,3
39,112,3
39,155,3
39,182,1
39,128,1
39,2,1
39,220,2
39,94,5
39,22,3
39,10,2
39,41,2
39,154,3
39,71,1
39,98,2
39,122,5
39,209,1
39,213,1
39,210,3
39,169,1
39,159,3
39,144,2
39,3,2
39,215,3
39,21,3
39,216,2
39,20,3
39,148,1
39,158,1
39,163,1
39,38,3
39,0,2
39,134,2
39,89,5
39,64,3
39,217,3
39,221,1
39,85,3
39,150,3
39,82,1
39,97,5
39,48,2
39,9,3
39,117,1
39,190,3
40,104,5
40,69,5
40,9,2
40,219,5
40,211,5
40,102,5
40,65,3
40,33,3
40,209,5
40,172,5
40,56,2
40,38,5
40,113,2
40,126,5
40,100,5
40,139,5
40,14,5
40,70,2
40,134,5
40,220,5
40,78,5
40,149,5
40,160,5
40,124,5
40,66,5
40,13,3
40,76,5
40,204,5
40,6,5
40,31,5
40,43,5
40,144,5
40,207,5
40,45,5
40,20,2
40,156,5
40,34,5
40,16,2
40,143,2
40,193,5
40,94,5
40,125,5
40,77,5
40,21,5
40,99,2
40,178,5
40,80,5
40,40,5
40,155,5
40,175,5
40,28,5
40,151,2
40,50,3
40,189,5
40,85,5
40,118,5
40,135,5
40,11,5
40,74,2
40,159,5
40,169,5
40,174,5
40,122,5
40,60,1
40,88,5
40,17,5
40,7,5
40,108,2
40,53,5
40,23,3
40,52,5
40,117,5
40,142,3
40,154,5
40,171,5
40,197,5
40,173,5
40,89,5
40,145,5
41,206,5
41,29,5
41,42,4
41,64,5
41,207,5
41,133,4
41,146,5
41,118,5
41,178,5
41,63,4
41,166,5
41,113,4
41,80,4
41,203,5
41,33,5
41,36,4
41,154,5
41,102,5
41,60,4
41,32,5
41,26,5
41,7,4
41,75,5
41,39,4
41,14,1
41,170,5
41,129,5
41,46,4
41,188,5
41,186,5
41,219,5
41,182,5
41,125,5
41,81,5
41,137,5
41,96,5
41,119,5
41,126,5
41,10,4
41,112,5
41,138,5
41,16,5
41,52,5
41,210,5
41,163,5
41,211,5
41,95,4
41,108,4
41,70,5
41,202,5
41,4,5
41,132,4
41,9,5
41,205,5
41,5,5
41,30,4
41,100,5
41,89,5
41,143,5
41,148,5
41,41,5
41,0,1
41,120,4
41,19,1
41,74,4
41,50,5
41,84,5
41,156,5
41,98,4
41,48,5
41,67,4
41,104,5
41,78,5
41,183,5
41,168,5
41,136,5
41,180,5
41,28,5
41,111,5
41,135,5
42,110,5
42,0,2
42,122,5
42,161,5
42,92,5
42,190,5
42,31,5
42,28,5
42,208,5
42,21,5
42,104,5
42,130,5
42,154,5
42,203,5
42,101,5
42,138,5
42,12,2
42,51,5
42,172,5
42,45,2
42,168,5
42,149,5
42,164,5
42,105,5
42,219,5
42,215,5
42,156,5
42,62,5
42,121,2
42,10,2
42,7,5
42,124,5
42,148,5
42,198,5
42,75,5
42,117,5
42,63,5
42,135,5
42,89,5
42,16,2
42,47,2
42,83,3
42,216,5
42,97,5
42,67,5
42,139,5
42,109,5
42,78,5
42,205,5
42,37,5
42,85,5
42,77,5
42,204,5
42,209,5
42,107,5
42,136,5
42,6,2
42,174,3
42,210,5
42,27,3
42,165,5
42,141,5
42,24,2
42,118,5
42,202,5
42,196,5
42,53,5
42,4,3
42,15,2
42,39,3
42,102,5
42,90,5
42,93,5
42,22,5
42,127,5
42,23,5
42,169,5
42,189,5
43,56,1
43,74,4
43,173,4
43,164,4
43,221,1
43,168,1
43,109,1
43,95,1
43,81,1
43,160,1
43,89,1
43,48,1
43,128,1
43,61,1
43,34,1
43,71,1
43,175,1
43,190,1
43,106,1
43,145,1
43,1,1
43,180,4
43,100,1
43,111,1
43,6,1
43,92,1
43,213,4
43,209,1
43,68,1
43,62,1
43,57,1
43,22,1
43,200,4
43,201,1
43,138,4
43,47,1
43,179,4
43,35,1
43,107,4
43,135,1
43,219,1
43,214,1
43,151,1
43,0,4
43,96,1
43,42,5
43,58,1
43,33,1
43,191,1
43,126,1
43,108,4
43,154,1
43,85,1
43,99,4
43,139,1
43,134,1
43,93,1
43,32,4
43,195,1
43,18,1
43,105,1
43,130,1
43,7,4
43,110,4
43,79,1
43,55,4
43,147,4
43,202,1
43,210,4
43,5,4
43,162,1
43,127,4
43,132,4
43,23,1
43,91,1
43,185,4
43,87,1
43,144,4
43,73,1
43,188,4
43,142,4
43,116,1
43,118,4
43,169,1
43,82,1
43,8,1
44,177,4
44,83,4
44,71,4
44,39,4
44,202,5
44,6,4
44,123,5
44,18,4
44,38,4
44,190,5
44,89,4
44,2,5
44,79,4
44,136,5
44,165,4
44,116,5
44,170,5
44,24,5
44,12,5
44,133,4
44,186,5
44,67,4
44,17,4
44,42,4
44,162,5
44,43,4
44,103,4
44,19,1
44,90,5
44,81,5
44,50,5
44,73,5
44,1,4
44,28,5
44,203,5
44,206,5
44,119,5
44,126,5
44,57,5
44,45,4
44,140,5
44,135,5
44,221,5
44,21,5
44,168,5
44,213,5
44,156,5
44,195,5
44,120,4
44,106,5
44,32,5
44,96,5
44,121,5
44,13,5
44,141,5
44,125,5
44,179,5
44,191,5
44,188,5
44,197,5
44,150,4
44,182,5
44,200,5
44,163,5
44,59,4
44,210,5
44,107,5
44,58,5
44,85,5
44,70,5
44,84,5
44,98,5
44,7,4
44,169,5
44,100,5
44,93,4
44,149,5
44,62,4
44,76,5
44,22,5
44,30,4
44,220,5
44,10,4
44,16,5
44,142,4
45,168,5
45,164,3
45,132,3
45,81,2
45,116,1
45,115,5
45,138,3
45,84,5
45,207,2
45,212,3
45,40,1
45,109,2
45,13,1
45,214,3
45,200,3
45,219,1
45,170,5
45,123,3
45,9,2
45,176,5
45,18,2
45,133,3
45,151,5
45,80,3
45,1,5
45,60,3
45,37,1
45,102,1
45,46,2
45,69,3
45,93,2
45,194,5
45,36,1
45,174,3
45,107,3
45,49,1
45,199,3
45,29,2
45,202,2
45,52,1
45,101,3
45,73,5
45,4,1
45,38,1
45,128,1
45,89,5
45,57,2
45,76,5
45,130,5
45,44,5
45,22,2
45,35,2
45,172,5
45,114,1
45,42,1
45,34,1
45,94,3
45,175,1
45,197,2
45,177,3
45,63,2
45,188,1
45,28,2
45,77,2
45,112,3
45,217,5
45,53,3
45,147,3
45,43,2
45,48,1
45,145,1
45,113,5
45,41,2
45,72,5
45,167,5
45,17,5
45,189,1
45,2,5
45,64,3
45,56,1
46,58,5
46,22,3
46,124,3
46,181,5
46,4,1
46,130,5
46,71,1
46,52,5
46,86,2
46,40,1
46,92,5
46,23,1
46,29,1
46,183,5
46,206,5
46,97,3
46,67,1
46,42,2
46,59,3
46,160,2
46,188,5
46,111,2
46,115,5
46,171,2
46,170,5
46,77,5
46,20,1
46,116,3
46,94,5
46,49,1
46,6,2
46,18,1
46,184,2
46,129,5
46,159,2
46,221,5
46,157,5
46,43,1
46,179,5
46,196,5
46,102,5
46,125,2
46,147,5
46,57,3
46,62,1
46,142,5
46,155,5
46,205,5
46,95,5
46,113,5
46,148,5
46,144,5
46,137,5
46,39,5
46,41,1
46,55,5
46,37,3
46,14,5
46,107,5
46,84,1
46,191,5
46,16,1
46,82,3
46,109,5
46,200,5
46,60,5
46,158,5
46,165,5
46,96,2
46,193,3
46,45,3
46,177,5
46,104,5
46,44,5
46,105,5
46,1,2
46,167,5
46,190,5
46,211,2
47,146,4
47,73,5
47,217,5
47,100,4
47,109,5
47,134,5
47,112,5
47,205,4
47,36,4
47,27,5
47,173,4
47,68,4
47,67,1
47,202,5
47,61,5
47,91,5
47,162,5
47,145,4
47,34,4
47,77,5
47,76,5
47,50,5
47,37,5
47,180,5
47,138,4
47,52,5
47,33,5
47,210,4
47,46,1
47,84,4
47,141,5
47,40,4
47,57,4
47,183,4
47,148,4
47,194,4
47,121,4
47,170,5
47,3,4
47,133,4
47,48,4
47,115,5
47,74,4
47,32,5
47,60,4
47,13,4
47,6,1
47,16,4
47,104,5
47,219,4
47,187,4
47,92,4
47,23,4
47,56,4
47,111,4
47,140,5
47,137,4
47,147,4
47,62,1
47,171,4
47,117,4
47,110,4
47,105,5
47,101,4
47,128,4
47,25,5
47,64,5
47,41,4
47,44,1
47,143,5
47,151,4
47,197,4
47,127,5
47,1,4
47,191,4
47,69,4
47,166,5
47,14,4
47,172,5
47,221,4
47,97,4
47,88,5
47,66,4
48,49,1
48,38,2
48,53,2
48,21,2
48,156,3
48,69,3
48,71,1
48,113,2
48,70,1
48,155,3
48,172,1
48,43,1
48,94,5
48,87,5
48,186,1
48,34,5
48,192,2
48,84,1
48,125,1
48,110,2
48,160,1
48,195,1
48,74,2
48,45,1
48,7,3
48,126,2
48,170,2
48,25,1
48,115,2
48,95,3
48,207,1
48,161,2
48,168,3
48,174,1
48,109,3
48,50,2
48,40,2
48,134,2
48,131,2
48,8,2
48,108,2
48,36,2
48,0,2
48,63,1
48,2,2
48,216,2
48,181,2
48,179,3
48,5,3
48,164,2
48,20,1
48,61,1
48,47,1
48,52,2
48,177,2
48,169,1
48,58,3
48,18,1
48,152,2
48,118,2
48,145,3
48,85,1
48,72,1
48,190,2
48,158,3
48,15,1
48,176,1
48,159,1
48,105,2
48,102,3
48,220,5
48,111,1
48,11,2
48,62,1
48,219,1
48,117,2
48,212,2
48,103,3
48,101,3
48,75,5
48,215,2
48,37,2
48,120,3
48,119,3
48,184,1
48,137,3
49,120,3
49,202,1
49,22,3
49,124,1
49,31,2
49,109,1
49,104,1
49,117,1
49,76,3
49,154,1
49,121,1
49,213,1
49,149,1
49,94,5
49,194,3
49,80,1
49,25,1
49,136,3
49,177,2
49,114,1
49,203,1
49,99,2
49,9,1
49,59,1
49,135,1
49,125,1
49,169,1
49,49,1
49,72,3
49,189,3
49,103,2
49,172,1
49,48,1
49,112,1
49,64,5
49,150,1
49,85,5
49,216,1
49,50,1
49,24,1
49,96,3
49,78,5
49,129,1
49,5,2
49,4,1
49,33,1
49,147,3
49,46,1
49,26,2
49,41,1
49,187,3
49,36,3
49,105,1
49,7,2
49,91,1
49,185,2
49,89,5
49,164,3
49,2,2
49,101,1
49,132,3
49,201,1
49,133,3
49,67,3
49,159,1
49,165,3
49,157,1
49,8,1
49,217,1
49,1,5
49,167,1
49,211,1
49,6,1
49,56,1
49,221,1
49,113,1
49,14,2
49,55,3
49,166,1
49,144,3
49,151,1
50,42,5
50,91,5
50,115,5
50,97,1
50,180,5
50,202,5
50,10,5
50,50,5
50,85,5
50,163,3
50,114,5
50,105,5
50,87,5
50,119,5
50,203,5
50,3,2
50,70,2
50,174,3
50,199,5
50,113,5
50,66,5
50,71,1
50,138,5
50,69,2
50,167,5
50,144,5
50,62,1
50,19,2
50,21,2
50,89,3
50,63,1
50,147,5
50,106,2
50,209,2
50,194,3
50,54,3
50,161,5
50,4,5
50,46,5
50,168,5
50,47,5
50,103,5
50,79,3
50,24,3
50,159,5
50,30,5
50,120,5
50,48,2
50,140,5
50,43,2
50,83,5
50,112,5
50,135,5
50,179,5
50,181,5
50,219,2
50,111,3
50,29,2
50,145,5
50,78,5
50,177,5
50,205,5
50,1,2
50,53,5
50,150,5
50,187,5
50,193,3
50,217,5
50,64,2
50,107,5
50,13,2
50,73,5
50,108,5
50,17,3
50,22,5
50,183,5
50,216,5
50,18,1
50,84,3
50,31,2
50,162,5
50,11,2
51,94,5
51,55,2
51,213,2
51,163,3
51,186,3
51,4,1
51,101,5
51,22,5
51,138,3
51,108,3
51,77,5
51,162,5
51,183,5
51,104,5
51,100,5
51,112,5
51,117,5
51,212,2
51,130,2
51,16,1
51,143,2
51,149,5
51,120,3
51,166,3
51,115,3
51,118,2
51,197,1
51,175,1
51,155,2
51,177,2
51,12,1
51,208,3
51,98,2
51,44,5
51,217,2
51,172,3
51,36,5
51,45,2
51,1,1
51,203,5
51,121,1
51,188,3
51,9,1
51,161,3
51,65,2
51,150,5
51,62,3
51,204,3
51,106,2
51,123,3
51,141,3
51,61,2
51,156,5
51,190,5
51,28,2
51,99,3
51,151,3
51,134,5
51,189,2
51,82,1
51,81,2
51,6,3
51,205,5
51,79,1
51,95,5
51,194,2
51,64,3
51,153,3
51,191,5
51,119,5
51,70,1
51,76,5
51,83,5
51,146,5
51,171,1
51,38,5
51,133,3
51,207,1
52,158,3
52,133,3
52,130,3
52,50,3
52,179,5
52,108,2
52,1,2
52,89,5
52,32,5
52,28,5
52,200,5
52,40,5
52,205,3
52,10,5
52,141,5
52,100,5
52,65,2
52,170,1
52,111,3
52,64,5
52,131,3
52,34,5
52,62,3
52,48,3
52,99,3
52,9,2
52,7,5
52,35,2
52,188,5
52,60,2
52,142,2
52,129,5
52,156,3
52,163,5
52,78,5
52,196,2
52,47,5
52,181,2
52,144,5
52,51,3
52,107,5
52,160,3
52,214,3
52,197,3
52,37,5
52,56,3
52,11,5
52,139,2
52,109,2
52,53,5
52,81,5
52,59,5
52,192,5
52,75,5
52,19,5
52,143,2
52,185,2
52,177,3
52,93,5
52,22,5
52,74,5
52,82,3
52,20,2
52,91,3
52,8,5
52,0,5
52,63,5
52,209,3
52,55,3
52,112,2
52,87,5
52,215,2
52,27,2
52,116,3
52,211,3
52,98,2
52,193,2
52,166,1
52,5,5
52,41,2
52,135,2
53,126,5
53,88,5
53,186,5
53,56,2
53,25,5
53,32,5
53,146,5
53,73,5
53,37,2
53,2,5
53,83,5
53,133,2
53,101,3
53,62,3
53,10,5
53,150,5
53,57,5
53,176,3
53,142,2
53,94,5
53,24,5
53,90,5
53,196,2
53,137,5
53,5,5
53,129,5
53,59,5
53,80,2
53,148,3
53,167,2
53,182,2
53,109,5
53,113,1
53,154,5
53,163,5
53,155,5
53,31,2
53,17,5
53,141,5
53,91,5
53,203,2
53,78,5
53,45,5
53,50,5
53,209,2
53,161,5
53,35,5
53,147,5
53,194,2
53,67,3
53,74,5
53,66,5
53,99,5
53,103,3
53,212,2
53,3,5
53,21,2
53,173,5
53,132,2
53,135,3
53,0,5
53,187,5
53,98,3
53,220,3
53,177,3
53,76,5
53,47,5
53,151,1
53,108,2
53,169,2
53,117,5
53,46,5
53,42,2
53,207,3
53,157,3
53,149,5
53,144,5
53,70,5
53,38,2
53,102,2
54,136,5
54,3,1
54,178,2
54,147,5
54,78,1
54,71,1
54,82,1
54,45,1
54,42,2
54,161,5
54,167,2
54,92,1
54,86,1
54,39,2
54,103,5
54,192,5
54,73,2
54,152,2
54,137,5
54,117,2
54,140,5
54,61,5
54,187,5
54,149,3
54,125,5
54,18,5
54,216,2
54,27,1
54,52,5
54,93,1
54,76,3
54,80,2
54,104,5
54,141,5
54,128,5
54,129,3
54,206,5
54,85,1
54,143,5
54,193,5
54,1,1
54,110,5
54,97,5
54,191,5
54,53,5
54,106,5
54,203,5
54,194,5
54,66,5
54,176,3
54,88,5
54,107,5
54,127,5
54,35,1
54,195,5
54,179,5
54,132,5
54,99,5
54,79,1
54,15,5
54,201,5
54,65,5
54,94,5
54,14,1
54,23,1
54,74,2
54,13,2
54,180,5
54,174,2
54,8,1
54,50,1
54,169,3
54,59,1
54,215,2
54,19,5
54,156,5
54,197,2
54,96,1
54,148,5
55,33,1
55,47,4
55,158,4
55,169,1
55,172,1
55,100,4
55,170,4
55,204,4
55,142,4
55,20,1
55,36,4
55,11,1
55,76,4
55,19,4
55,82,1
55,149,4
55,198,4
55,24,1
55,45,4
55,217,4
55,55,4
55,101,4
55,137,4
55,94,4
55,89,1
55,52,4
55,209,1
55,215,4
55,210,4
55,22,1
55,127,4
55,14,4
55,69,4
55,80,4
55,195,1
55,150,4
55,29,1
55,51,4
55,167,4
55,200,4
55,54,1
55,90,4
55,4,4
55,190,4
55,144,4
55,199,4
55,62,1
55,72,1
55,179,4
55,164,4
55,180,4
55,41,1
55,165,4
55,171,1
55,93,4
55,30,4
55,2,4
55,50,4
55,86,1
55,174,1
55,63,1
55,53,4
55,131,4
55,58,4
55,31,1
55,12,1
55,135,4
55,162,4
55,143,4
55,32,4
55,57,4
55,192,4
55,48,1
55,3,1
55,153,1
55,145,4
55,67,4
55,220,5
55,114,4
55,97,4
55,21,4
56,23,1
56,88,4
56,145,1
56,28,1
56,16,1
56,11,1
56,175,1
56,104,4
56,212,1
56,89,1
56,177,4
56,1,1
56,31,1
56,127,4
56,74,4
56,122,4
56,35,1
56,9,1
56,112,1
56,132,4
56,111,1
56,40,4
56,210,4
56,157,1
56,139,1
56,214,1
56,43,1
56,2,1
56,213,4
56,140,1
56,47,1
56,49,1
56,220,4
56,193,1
56,204,1
56,105,1
56,39,4
56,102,1
56,52,4
56,79,1
56,119,1
56,108,4
56,164,4
56,77,4
56,123,1
56,198,1
56,182,1
56,153,1
56,146,1
56,38,4
56,57,1
56,217,1
56,201,1
56,97,4
56,91,1
56,158,1
56,190,1
56,96,1
56,87,1
56,160,1
56,209,1
56,134,1
56,137,4
56,48,1
56,78,1
56,208,1
56,59,1
56,68,1
56,205,1
56,184,1
56,61,1
56,189,4
56,98,4
56,126,1
56,13,4
56,216,1
56,170,1
56,24,1
56,221,1
56,54,1
56,142,4
57,219,1
57,67,3
57,157,5
57,176,2
57,36,3
57,58,5
57,79,2
57,204,5
57,9,3
57,218,5
57,64,5
57,142,5
57,177,5
57,111,3
57,151,5
57,85,5
57,159,3
57,69,5
57,24,1
57,209,3
57,134,5
57,123,3
57,35,1
57,91,3
57,92,5
57,182,2
57,190,5
57,206,3
57,61,2
57,202,3
57,173,3
57,146,5
57,129,3
57,26,2
57,136,3
57,160,1
57,138,5
57,42,3
57,192,1
